ID,Reading Skill (Scale 1-10),Math Skill (Scale 1-10),Vocabulary Skill (Scale 1-3),Problem-Solving Confidence (Scale 1-10),Math Score (Scale 1-3),English Score (Scale 1-3)
3766,7,5,2,10,2,2
3767,7,5,2,9,2,2
3768,5,8,1,10,1,1
3769,10,5,2,3,1,2
3770,7,9,1,9,2,3
3771,7,10,3,2,2,2
3772,5,8,1,7,2,1
3773,3,8,3,7,2,2
3774,5,1,3,7,2,1
3775,1,9,3,3,3,3
3776,1,6,2,1,2,2
3777,7,8,2,9,3,1
3778,10,8,3,8,3,2
3779,6,8,2,9,2,2
3780,3,8,3,3,2,2
3781,6,7,2,3,3,2
3782,5,7,3,3,3,2
3783,6,5,3,9,2,2
3784,8,4,3,9,3,1
3785,7,5,2,4,3,2
3786,7,7,1,8,3,3
3787,3,7,1,9,3,2
3788,1,8,1,9,3,1
3789,7,1,1,8,3,2
3790,5,1,1,9,2,2
3791,4,7,2,4,3,2
3792,7,1,3,3,3,2
3793,7,7,2,9,2,2
3794,3,7,3,9,1,1
3795,5,8,2,8,3,1
3796,7,8,3,9,3,1
3797,3,7,2,9,2,2
3798,8,1,2,7,2,3
3799,5,2,1,1,2,1
3800,5,8,2,9,2,2
3801,3,8,3,3,3,1
3802,7,7,2,8,3,1
3803,5,8,3,8,1,2
3804,2,2,3,1,2,1
3805,7,7,3,3,1,1
3806,7,7,3,9,3,2
3807,3,10,3,7,2,1
3808,7,8,3,6,2,1
3809,8,7,2,7,3,2
3810,5,7,3,10,3,3
3811,7,3,3,8,3,3
3812,1,8,1,3,2,2
3813,5,6,2,8,3,1
3814,5,8,2,1,3,1
3815,1,7,2,4,1,1
3816,1,5,3,8,1,1
3817,5,8,1,3,3,2
3818,7,3,3,9,3,3
3819,3,4,2,7,3,2
3820,7,8,1,9,3,1
3821,7,9,3,7,2,1
3822,5,4,2,8,3,1
3823,4,8,1,4,1,2
3824,5,5,2,5,1,2
3825,7,5,3,9,3,2
3826,3,8,3,7,3,1
3827,7,7,2,7,3,2
3828,3,7,1,9,1,1
3829,3,7,2,7,2,2
3830,5,7,2,9,3,2
3831,1,7,1,9,2,3
3832,7,5,2,4,1,3
3833,5,7,1,8,2,2
3834,5,4,2,8,3,2
3835,7,7,2,9,3,2
3836,3,7,3,8,3,3
3837,1,8,1,9,3,2
3838,4,2,2,9,3,2
3839,5,1,1,8,2,1
3840,5,8,2,9,3,2
3841,4,4,3,8,2,1
3842,7,7,3,3,2,3
3843,7,8,3,9,2,1
3844,5,6,2,3,3,1
3845,7,9,3,2,2,2
3846,8,8,2,8,3,1
3847,5,3,2,7,3,1
3848,8,7,1,9,3,1
3849,7,6,3,8,3,1
3850,5,5,1,8,3,2
3851,7,8,3,7,3,1
3852,9,7,3,9,3,1
3853,3,2,3,2,3,1
3854,8,5,3,9,3,2
3855,3,3,3,8,1,2
3856,7,3,2,8,2,1
3857,7,5,3,9,3,3
3858,7,8,3,3,3,1
3859,1,7,2,9,3,1
3860,3,6,2,9,2,2
3861,3,8,3,9,1,2
3862,5,8,3,7,2,2
3863,6,8,2,9,2,2
3864,7,7,2,6,3,3
3865,7,1,1,7,1,1
3866,5,3,2,7,1,1
3867,7,5,2,8,3,2
3868,5,7,2,3,3,3
3869,10,7,3,9,3,2
3870,5,6,3,2,3,2
3871,5,5,3,8,2,1
3872,3,9,2,7,3,1
3873,5,10,1,8,3,1
3874,3,5,3,7,1,2
3875,7,8,3,9,1,2
3876,7,8,3,8,1,1
3877,5,4,2,9,2,1
3878,4,9,3,8,2,2
3879,9,9,3,9,2,1
3880,7,7,3,8,3,2
3881,10,5,2,8,3,2
3882,3,8,3,7,2,2
3883,7,5,1,9,1,1
3884,6,5,3,7,2,1
3885,6,8,2,8,3,1
3886,1,3,3,9,3,1
3887,1,8,3,9,3,1
3888,7,7,1,8,1,1
3889,2,7,3,9,1,2
3890,7,7,3,8,1,1
3891,7,1,3,8,2,1
3892,7,10,2,6,1,1
3893,10,7,3,8,3,1
3894,3,8,3,3,2,1
3895,10,8,1,7,3,3
3896,5,1,3,7,1,1
3897,7,3,3,10,3,2
3898,5,7,2,8,3,2
3899,6,8,3,9,1,1
3900,7,7,3,9,3,1
3901,7,7,3,9,2,1
3902,5,5,2,9,3,3
3903,5,2,3,4,2,2
3904,5,5,1,6,3,1
3905,5,7,3,4,3,3
3906,4,3,2,9,2,3
3907,9,7,1,7,2,3
3908,3,8,1,8,2,2
3909,7,8,2,7,1,3
3910,7,3,1,8,2,3
3911,7,3,2,9,3,3
3912,7,5,3,7,3,1
3913,6,8,3,9,3,1
3914,5,7,1,4,1,1
3915,7,7,2,7,1,2
3916,5,3,2,3,3,1
3917,2,5,3,2,3,1
3918,7,8,1,7,2,2
3919,3,8,3,9,3,1
3920,6,6,3,1,2,1
3921,2,5,3,9,3,2
3922,1,9,3,2,1,1
3923,5,8,2,9,3,2
3924,7,7,3,7,3,1
3925,7,1,3,9,2,2
3926,10,8,3,6,2,3
3927,4,7,3,8,2,1
3928,7,8,2,9,2,3
3929,7,6,3,8,1,2
3930,10,8,3,9,1,1
3931,7,2,2,7,3,1
3932,8,5,2,8,3,2
3933,3,3,3,8,3,2
3934,6,1,3,9,1,2
3935,5,7,3,3,1,1
3936,5,8,2,3,3,2
3937,6,5,2,9,3,1
3938,5,4,2,8,3,2
3939,2,7,2,9,1,3
3940,5,5,3,7,1,3
3941,7,2,3,9,1,1
3942,5,9,2,6,2,1
3943,1,7,3,9,3,3
3944,6,5,1,8,3,2
3945,5,8,2,9,2,1
3946,6,5,1,8,3,2
3947,6,9,3,9,2,3
3948,3,8,3,10,3,2
3949,6,7,2,1,2,2
3950,5,8,3,3,3,3
3951,3,3,2,2,1,1
3952,3,7,3,7,2,2
3953,7,8,2,1,1,3
3954,9,8,3,5,2,2
3955,7,7,3,9,2,2
3956,5,7,3,8,3,1
3957,5,6,2,9,2,3
3958,5,7,3,9,3,1
3959,5,8,1,8,2,1
3960,7,8,2,10,3,1
3961,3,6,3,9,2,3
3962,1,3,2,9,1,3
3963,9,7,3,7,3,2
3964,3,7,3,8,2,2
3965,2,7,3,7,2,3
3966,5,5,1,9,3,2
3967,10,1,2,9,3,2
3968,7,7,3,8,2,1
3969,5,7,2,8,1,1
3970,4,5,2,9,2,1
3971,6,2,3,7,3,1
3972,7,8,3,9,3,1
3973,7,7,3,8,1,2
3974,2,8,3,7,2,1
3975,10,7,2,8,2,2
3976,1,10,3,7,3,1
3977,5,8,2,9,3,1
3978,5,3,3,7,3,2
3979,7,8,2,1,3,1
3980,5,10,3,8,3,3
3981,8,6,1,6,3,1
3982,9,5,2,9,2,1
3983,7,8,3,9,2,1
3984,3,4,2,2,3,1
3985,1,8,2,9,3,3
3986,7,5,1,9,2,2
3987,3,7,3,9,3,2
3988,3,7,2,9,3,2
3989,7,8,2,9,2,2
3990,5,5,3,7,1,1
3991,5,7,3,7,3,1
3992,3,5,2,8,2,1
3993,3,8,3,7,2,3
3994,8,3,2,9,1,1
3995,5,3,3,7,3,1
3996,2,3,2,4,3,1
3997,2,3,3,8,3,1
3998,7,5,2,7,2,3
3999,10,1,3,8,3,1
4000,3,4,2,10,3,2
4001,7,7,3,9,2,1
4002,7,8,3,7,2,1
4003,3,7,2,9,3,2
4004,7,9,3,7,3,1
4005,8,8,3,7,1,3
4006,5,9,2,8,2,1
4007,6,8,1,9,3,2
4008,10,8,3,8,2,1
4009,4,5,3,9,1,1
4010,2,1,1,2,3,2
4011,3,5,2,7,2,2
4012,6,8,3,7,2,1
4013,1,7,3,9,2,2
4014,5,8,3,3,3,2
4015,5,5,2,9,2,3
4016,5,9,3,8,2,3
4017,5,8,1,9,3,2
4018,7,10,2,2,3,2
4019,7,5,2,9,3,1
4020,4,5,2,8,2,1
4021,6,3,1,2,3,3
4022,5,9,3,9,3,1
4023,3,8,3,9,2,1
4024,4,7,1,9,3,1
4025,5,5,3,8,2,1
4026,5,6,1,1,3,1
4027,3,7,2,8,3,1
4028,3,5,2,3,1,3
4029,7,5,1,10,3,3
4030,2,7,3,8,2,1
4031,8,6,3,9,3,1
4032,8,4,2,8,3,1
4033,5,6,3,8,3,1
4034,1,8,1,7,2,2
4035,3,8,3,9,2,2
4036,5,5,2,3,3,1
4037,9,7,3,7,2,2
4038,5,5,2,8,3,1
4039,4,3,2,5,3,1
4040,5,7,3,7,3,2
4041,7,5,3,9,2,1
4042,8,8,3,8,3,1
4043,8,5,3,3,1,2
4044,1,7,2,3,1,2
4045,5,1,2,7,1,1
4046,5,7,1,8,2,1
4047,3,7,3,9,2,1
4048,5,4,3,8,1,1
4049,4,3,3,8,3,1
4050,4,3,2,7,3,3
4051,7,7,3,7,3,1
4052,3,5,3,3,3,3
4053,3,8,3,4,1,2
4054,5,8,3,3,3,1
4055,7,8,1,10,3,2
4056,7,5,2,9,1,2
4057,7,5,3,9,2,2
4058,5,4,3,9,2,3
4059,7,5,2,9,3,1
4060,2,8,3,5,1,1
4061,7,8,3,6,2,1
4062,7,7,3,2,3,1
4063,7,3,3,4,2,2
4064,7,8,3,8,2,2
4065,7,7,2,8,2,3
4066,5,10,2,3,3,2
4067,3,8,2,8,2,3
4068,7,8,1,9,3,1
4069,5,3,3,4,3,3
4070,6,7,1,8,3,1
4071,5,3,3,7,2,1
4072,9,3,3,9,3,1
4073,1,8,3,5,3,3
4074,7,5,3,9,2,2
4075,3,8,1,8,3,1
4076,7,7,2,5,3,2
4077,5,8,2,8,2,1
4078,7,3,3,3,2,3
4079,8,4,3,5,3,1
4080,7,3,2,9,3,1
4081,10,6,2,9,1,2
4082,7,5,3,9,2,1
4083,3,8,3,1,2,3
4084,7,8,3,8,2,2
4085,2,7,3,8,3,2
4086,3,5,2,6,1,2
4087,7,7,3,7,1,1
4088,5,5,3,8,2,2
4089,5,7,3,4,3,1
4090,7,8,1,7,3,3
4091,6,6,1,5,2,2
4092,4,7,3,9,3,2
4093,2,7,1,5,3,3
4094,7,8,3,5,1,2
4095,10,5,2,4,3,2
4096,3,5,3,9,3,2
4097,3,2,3,9,3,1
4098,3,5,1,8,3,1
4099,6,5,2,9,3,2
4100,3,5,3,9,3,2
4101,9,1,2,9,3,1
4102,7,7,3,7,2,1
4103,7,3,3,5,1,2
4104,8,5,3,7,3,1
4105,7,7,1,4,3,1
4106,5,5,2,3,2,2
4107,9,2,3,3,3,2
4108,5,6,2,9,2,2
4109,6,8,3,8,2,2
4110,7,5,3,7,3,1
4111,9,5,2,8,3,1
4112,5,4,3,5,3,3
4113,7,8,3,7,1,2
4114,5,8,2,6,3,1
4115,7,7,3,9,2,2
4116,5,7,3,9,1,3
4117,7,6,2,8,2,2
4118,5,5,2,4,3,2
4119,6,6,1,7,3,2
4120,7,3,2,8,2,2
4121,3,8,3,8,2,1
4122,3,4,3,9,2,2
4123,7,4,3,8,3,1
4124,3,5,3,3,2,2
4125,5,5,3,2,1,1
4126,9,7,2,8,3,1
4127,5,7,3,7,2,3
4128,4,7,3,8,2,3
4129,10,5,3,10,1,1
4130,7,7,2,7,3,1
4131,3,8,3,9,2,2
4132,4,3,3,7,2,2
4133,5,8,3,7,3,2
4134,5,8,3,9,3,2
4135,4,4,2,7,1,1
4136,10,2,3,8,3,2
4137,6,5,3,7,3,3
4138,7,3,2,1,1,1
4139,7,5,1,7,2,2
4140,7,8,3,5,3,1
4141,7,7,3,1,1,2
4142,7,4,3,6,3,2
4143,9,4,1,1,2,2
4144,5,2,1,9,2,2
4145,1,3,2,8,3,2
4146,3,7,2,8,1,1
4147,5,8,1,8,2,1
4148,5,5,2,8,1,2
4149,5,5,3,8,3,1
4150,9,7,1,7,1,2
4151,9,7,3,10,3,3
4152,3,9,2,1,1,1
4153,5,7,3,9,3,1
4154,3,5,3,3,3,1
4155,9,7,1,3,3,1
4156,10,9,3,7,3,1
4157,3,5,3,3,1,1
4158,3,7,3,8,2,3
4159,4,8,2,8,2,1
4160,3,5,1,3,3,1
4161,5,2,2,9,2,2
4162,3,7,2,9,3,1
4163,3,8,3,8,3,3
4164,4,9,1,9,3,2
4165,7,3,3,2,3,3
4166,5,5,2,8,2,1
4167,7,6,3,3,2,1
4168,4,7,3,3,3,1
4169,3,7,3,5,2,2
4170,5,5,2,8,3,1
4171,7,7,2,8,3,1
4172,7,8,3,6,1,2
4173,1,8,2,10,2,1
4174,8,8,3,3,3,2
4175,5,10,3,9,2,1
4176,10,7,1,8,3,2
4177,7,10,1,7,2,2
4178,5,6,2,8,3,2
4179,7,3,1,10,2,1
4180,7,7,1,8,3,2
4181,5,3,1,7,3,2
4182,3,7,3,2,2,2
4183,8,5,3,8,3,1
4184,7,8,3,8,2,1
4185,10,8,3,7,3,2
4186,9,5,2,7,2,1
4187,5,2,3,4,3,1
4188,4,8,3,2,1,3
4189,7,5,3,7,3,2
4190,7,5,3,7,3,1
4191,5,3,3,1,3,2
4192,5,5,1,9,2,1
4193,10,9,2,9,2,1
4194,7,8,2,7,3,2
4195,3,4,1,7,2,1
4196,7,8,3,3,3,3
4197,5,6,3,8,2,1
4198,5,5,3,7,1,1
4199,9,7,1,10,1,1
4200,1,2,2,9,2,2
4201,7,7,1,7,3,2
4202,7,5,3,7,1,2
4203,4,3,3,8,1,1
4204,8,5,3,8,1,1
4205,7,8,3,8,3,3
4206,3,2,3,9,2,1
4207,3,8,3,7,2,1
4208,9,5,1,9,2,2
4209,7,4,3,8,3,1
4210,10,7,2,9,2,2
4211,8,1,3,4,3,3
4212,5,3,2,8,3,2
4213,9,7,2,6,1,2
4214,5,5,1,4,2,2
4215,2,7,2,9,3,1
4216,7,8,3,9,3,3
4217,1,6,2,9,3,1
4218,5,6,3,8,2,1
4219,5,7,3,8,2,1
4220,5,2,2,8,3,3
4221,10,7,2,2,3,1
4222,5,8,2,2,2,2
4223,7,5,3,8,3,1
4224,3,6,1,9,3,1
4225,5,8,2,8,1,2
4226,1,5,2,9,2,1
4227,3,8,3,7,3,1
4228,9,7,2,7,2,2
4229,6,5,2,9,2,2
4230,5,8,3,3,3,2
4231,5,8,2,9,2,3
4232,1,8,1,9,3,1
4233,4,8,3,9,2,1
4234,5,3,3,3,1,1
4235,5,5,3,7,1,1
4236,2,4,2,3,1,1
4237,7,7,3,7,3,2
4238,7,3,2,7,2,1
4239,10,3,3,3,3,3
4240,5,2,1,10,2,3
4241,3,5,3,9,3,3
4242,5,8,1,9,1,2
4243,10,5,2,10,2,1
4244,5,3,3,3,3,3
4245,7,6,3,7,3,1
4246,7,10,3,4,2,1
4247,5,7,3,9,1,2
4248,7,8,2,8,1,1
4249,5,8,2,1,2,2
4250,5,3,3,3,2,3
4251,5,7,3,7,2,1
4252,7,7,3,8,2,1
4253,1,7,3,9,3,1
4254,7,5,2,9,2,2
4255,5,8,1,9,2,1
4256,7,3,1,9,3,2
4257,4,4,3,7,3,1
4258,2,7,3,9,1,2
4259,3,10,3,6,2,2
4260,5,5,2,3,3,2
4261,3,6,3,7,2,1
4262,2,8,2,9,3,1
4263,7,5,2,6,2,2
4264,4,1,2,9,1,2
4265,4,7,1,7,3,2
4266,3,7,1,6,2,1
4267,5,10,3,8,2,2
4268,1,1,2,7,3,1
4269,3,8,1,9,3,2
4270,3,7,3,8,1,1
4271,7,1,2,3,3,3
4272,7,8,2,8,1,2
4273,5,5,3,4,2,2
4274,7,7,3,8,3,1
4275,10,3,3,7,1,1
4276,10,8,3,9,2,2
4277,5,8,1,3,2,1
4278,7,3,2,5,3,2
4279,3,8,1,7,1,2
4280,8,8,2,6,2,1
4281,8,5,3,7,3,1
4282,7,8,3,7,2,3
4283,1,4,3,7,3,2
4284,7,9,2,9,2,2
4285,2,9,3,7,1,2
4286,5,7,3,7,2,2
4287,7,7,1,3,3,2
4288,7,6,3,7,1,2
4289,3,8,3,1,2,1
4290,7,3,2,7,3,2
4291,5,8,2,7,3,1
4292,6,8,3,9,1,1
4293,3,7,1,9,3,1
4294,3,8,3,9,3,2
4295,9,7,2,9,3,3
4296,5,7,3,8,3,1
4297,7,5,3,2,2,2
4298,7,5,3,2,3,2
4299,5,1,2,9,3,2
4300,10,7,2,4,3,1
4301,7,1,1,9,3,1
4302,7,5,3,3,3,3
4303,3,5,2,8,3,1
4304,3,9,3,9,3,3
4305,10,3,2,8,2,3
4306,8,1,2,6,3,3
4307,5,9,3,2,3,2
4308,7,8,2,3,1,1
4309,9,10,2,9,3,2
4310,1,8,3,7,2,1
4311,7,8,2,3,2,3
4312,7,8,2,8,1,1
4313,5,3,2,3,2,1
4314,5,9,2,8,3,1
4315,2,7,2,8,2,3
4316,3,7,3,8,2,2
4317,6,3,1,7,3,3
4318,7,5,1,7,3,1
4319,5,8,3,7,2,2
4320,5,8,3,9,2,2
4321,8,7,2,10,1,1
4322,7,7,1,7,2,1
4323,5,3,2,9,3,1
4324,7,8,3,1,3,1
4325,6,8,2,3,3,1
4326,5,4,3,4,3,1
4327,7,7,2,10,2,1
4328,5,3,1,9,3,3
4329,5,7,1,9,3,1
4330,1,7,3,3,3,1
4331,8,7,2,10,1,2
4332,6,8,3,8,3,1
4333,7,6,2,3,2,2
4334,7,8,2,8,3,2
4335,7,8,1,5,2,1
4336,3,7,2,3,2,1
4337,5,5,3,5,3,2
4338,3,1,3,8,2,3
4339,9,7,2,7,1,2
4340,8,3,2,9,1,2
4341,4,7,2,7,3,2
4342,4,3,3,7,2,3
4343,7,8,2,3,3,2
4344,5,7,3,8,3,2
4345,3,2,3,9,2,2
4346,5,8,2,3,3,2
4347,2,8,1,9,3,1
4348,3,8,2,7,3,3
4349,7,7,2,7,3,1
4350,7,7,1,8,2,1
4351,5,7,2,9,2,2
4352,8,7,3,9,2,2
4353,3,8,1,8,3,2
4354,5,7,3,9,2,2
4355,7,7,2,2,1,1
4356,3,7,1,9,1,1
4357,7,7,2,7,1,2
4358,5,5,3,4,1,3
4359,1,7,2,6,1,1
4360,7,8,1,9,3,2
4361,7,1,1,8,3,1
4362,7,7,3,10,2,2
4363,1,5,3,7,2,1
4364,3,6,2,8,3,2
4365,7,3,2,7,3,2
4366,8,7,1,8,3,1
4367,5,8,2,3,2,2
4368,5,8,3,9,3,3
4369,7,7,3,8,3,1
4370,7,5,1,7,3,1
4371,5,10,2,2,3,1
4372,8,8,3,9,2,1
4373,5,3,3,8,2,2
4374,5,3,2,9,3,1
4375,3,8,1,7,1,2
4376,7,4,1,7,2,2
4377,8,8,2,3,3,1
4378,7,8,3,7,1,2
4379,7,8,3,4,3,1
4380,10,7,2,7,3,2
4381,1,9,2,7,1,1
4382,7,3,3,7,2,1
4383,6,7,3,8,3,1
4384,7,7,2,9,2,2
4385,7,8,3,8,3,1
4386,3,5,2,1,2,2
4387,7,5,2,9,3,3
4388,5,3,2,9,2,1
4389,2,8,2,3,3,1
4390,3,7,3,8,3,1
4391,5,7,3,9,3,2
4392,7,1,3,2,2,2
4393,7,5,3,9,3,3
4394,9,7,2,8,3,2
4395,7,6,3,7,3,2
4396,9,8,1,1,1,1
4397,7,8,2,8,3,2
4398,7,4,3,8,2,2
4399,3,8,3,9,2,1
4400,7,7,2,1,3,1
4401,5,3,3,7,1,2
4402,6,4,3,3,3,3
4403,1,10,2,1,3,3
4404,5,4,2,8,2,1
4405,2,8,3,9,3,1
4406,7,8,3,9,3,1
4407,7,8,1,10,1,1
4408,3,10,2,7,2,3
4409,8,10,3,8,2,3
4410,7,1,3,9,3,1
4411,5,5,3,9,3,2
4412,5,7,3,7,3,1
4413,3,1,3,8,3,2
4414,7,7,1,1,3,1
4415,9,10,3,2,2,1
4416,7,3,2,9,3,1
4417,3,1,1,9,3,1
4418,3,5,2,7,1,1
4419,7,5,3,9,1,2
4420,3,8,1,7,1,1
4421,3,4,2,9,3,2
4422,7,5,3,10,3,1
4423,5,7,2,8,3,3
4424,7,8,2,9,1,3
4425,8,4,2,7,3,2
4426,7,3,2,10,3,1
4427,1,6,3,8,2,2
4428,5,8,3,6,2,3
4429,1,2,3,9,3,1
4430,7,7,3,8,2,1
4431,5,5,2,9,3,2
4432,10,8,2,1,2,2
4433,5,7,2,3,3,3
4434,8,8,3,9,3,1
4435,7,7,3,7,2,1
4436,5,7,1,8,2,1
4437,3,9,3,10,3,2
4438,7,8,3,5,3,3
4439,7,10,3,5,3,1
4440,7,8,3,9,3,2
4441,3,8,3,9,2,1
4442,5,5,3,3,3,2
4443,7,5,3,3,1,3
4444,5,5,2,3,2,1
4445,5,3,3,8,3,2
4446,7,8,1,5,1,1
4447,3,5,2,3,3,2
4448,5,4,3,7,1,1
4449,3,10,3,8,1,3
4450,7,8,1,7,1,2
4451,1,8,3,7,2,1
4452,5,8,2,8,2,1
4453,7,8,2,3,2,2
4454,5,8,3,5,3,1
4455,5,8,3,8,1,1
4456,7,6,3,8,3,2
4457,6,8,3,9,2,1
4458,5,4,3,9,3,2
4459,7,8,3,3,2,3
4460,7,3,2,5,3,2
4461,3,4,3,8,2,1
4462,7,8,2,8,2,1
4463,5,9,2,8,3,1
4464,3,5,3,9,1,2
4465,5,6,3,3,3,1
4466,4,3,2,8,2,1
4467,5,1,3,8,3,2
4468,5,8,1,9,2,3
4469,7,5,3,7,2,1
4470,2,3,3,9,3,1
4471,7,6,1,3,2,1
4472,10,8,2,2,3,2
4473,7,5,3,9,2,2
4474,1,7,3,2,2,3
4475,10,4,3,6,2,3
4476,5,8,2,9,1,3
4477,8,7,3,9,2,1
4478,7,7,2,9,3,1
4479,5,8,2,7,3,1
4480,7,8,1,9,1,3
4481,7,8,1,9,1,2
4482,4,8,2,3,1,2
4483,10,3,3,8,2,1
4484,5,7,2,9,3,1
4485,5,5,2,9,3,1
4486,9,8,3,9,3,2
4487,5,7,3,8,1,2
4488,7,7,2,9,3,1
4489,3,2,2,5,3,1
4490,3,8,2,3,3,1
4491,7,8,1,9,3,2
4492,5,5,2,8,2,2
4493,5,5,2,6,1,1
4494,7,7,3,7,3,2
4495,4,8,2,10,2,1
4496,7,7,3,8,1,2
4497,4,8,2,2,3,1
4498,10,5,3,10,3,3
4499,3,8,1,7,2,2
4500,10,5,3,8,2,1
4501,7,10,3,6,3,1
4502,9,6,3,8,2,3
4503,3,7,1,9,3,1
4504,7,7,2,1,3,2
4505,5,1,1,9,3,2
4506,7,2,2,7,3,2
4507,7,7,1,2,3,1
4508,3,8,2,8,2,1
4509,1,10,1,7,1,2
4510,5,6,3,8,3,1
4511,3,7,3,3,1,2
4512,7,8,3,8,2,2
4513,7,7,3,3,2,2
4514,1,8,2,2,1,1
4515,7,8,3,7,2,2
4516,5,8,3,4,3,3
4517,3,4,3,7,2,1
4518,3,7,3,7,3,1
4519,5,7,3,9,2,3
4520,3,8,3,9,2,2
4521,5,8,2,7,3,2
4522,4,10,2,5,1,1
4523,8,8,2,7,1,2
4524,7,7,2,8,3,1
4525,5,1,3,6,2,1
4526,7,8,2,3,3,1
4527,5,4,3,8,3,2
4528,7,7,2,8,1,3
4529,7,2,2,8,3,2
4530,3,8,2,5,1,3
4531,5,7,3,8,2,2
4532,3,8,2,8,2,1
4533,5,7,3,9,3,3
4534,6,7,3,9,3,2
4535,6,7,2,3,3,2
4536,7,8,3,7,3,1
4537,7,7,2,10,3,1
4538,7,3,3,9,3,2
4539,7,7,3,3,1,2
4540,7,8,2,7,3,1
4541,3,7,3,9,3,1
4542,5,7,2,8,2,1
4543,3,5,3,8,2,1
4544,5,7,1,7,3,1
4545,5,8,2,7,2,3
4546,3,6,2,9,1,1
4547,5,8,2,7,2,1
4548,7,7,2,3,2,1
4549,7,10,3,8,2,2
4550,7,5,3,4,3,2
4551,8,10,2,8,2,1
4552,10,7,2,6,3,1
4553,3,7,2,3,1,2
4554,3,7,3,9,2,2
4555,7,8,3,7,1,3
4556,3,1,3,8,3,1
4557,3,4,3,7,3,1
4558,5,8,3,9,3,3
4559,5,5,3,2,3,2
4560,7,8,1,4,3,2
4561,5,8,1,9,2,1
4562,7,8,3,9,2,3
4563,8,5,2,10,3,2
4564,7,7,2,9,1,1
4565,7,5,2,10,3,2
4566,10,6,3,7,1,1
4567,6,8,3,9,2,2
4568,6,7,3,9,3,1
4569,10,7,2,7,2,1
4570,3,4,3,7,1,3
4571,7,2,3,2,3,1
4572,3,7,2,8,3,3
4573,1,8,2,8,1,1
4574,3,7,3,9,2,2
4575,7,7,3,8,3,2
4576,7,3,2,3,2,3
4577,7,8,1,8,1,2
4578,7,8,2,4,1,1
4579,3,7,3,8,3,1
4580,7,4,2,10,3,2
4581,7,3,1,3,3,1
4582,7,4,3,9,2,3
4583,7,8,2,7,2,2
4584,5,7,2,3,3,1
4585,9,8,2,7,3,1
4586,7,5,2,9,1,1
4587,5,7,3,7,3,1
4588,7,5,1,2,1,1
4589,7,8,3,1,3,1
4590,5,5,1,9,3,2
4591,7,8,3,8,2,2
4592,7,7,2,8,3,1
4593,6,8,1,10,3,1
4594,9,1,1,9,3,1
4595,9,2,3,7,3,1
4596,7,8,1,7,3,2
4597,3,7,3,9,3,2
4598,1,9,1,8,3,3
4599,7,9,3,7,2,1
4600,3,8,3,9,2,1
4601,7,10,3,9,2,3
4602,10,7,3,8,2,1
4603,7,5,3,8,3,1
4604,7,9,3,9,2,1
4605,7,3,3,8,3,1
4606,7,7,2,8,1,1
4607,8,7,3,3,2,3
4608,3,1,2,7,2,2
4609,7,5,2,8,3,1
4610,6,6,3,2,1,1
4611,6,8,2,8,1,3
4612,7,5,3,6,2,1
4613,10,8,2,5,3,3
4614,6,2,3,9,3,3
4615,3,3,3,2,3,2
4616,3,8,2,3,2,2
4617,7,8,1,9,2,1
4618,7,3,3,8,1,3
4619,3,5,2,9,2,2
4620,9,10,3,3,1,3
4621,7,7,1,8,2,2
4622,3,1,2,4,2,2
4623,1,3,3,7,3,1
4624,1,5,3,8,2,2
4625,4,10,2,8,2,1
4626,5,7,3,3,2,1
4627,9,8,1,7,3,1
4628,10,5,1,9,3,1
4629,2,10,3,8,1,3
4630,7,7,1,7,3,1
4631,7,3,3,3,1,2
4632,7,8,3,9,2,1
4633,7,2,2,7,3,1
4634,7,8,3,9,2,1
4635,3,5,2,7,3,2
4636,5,8,3,5,3,1
4637,5,6,3,8,2,2
4638,1,5,1,6,2,3
4639,8,8,3,7,3,2
4640,5,7,2,9,3,1
4641,7,1,2,8,2,3
4642,10,8,3,6,2,2
4643,5,5,3,4,2,1
4644,5,8,3,7,3,3
4645,7,5,1,7,2,1
4646,9,7,3,7,1,2
4647,6,3,3,9,1,3
4648,7,8,3,4,1,1
4649,7,7,3,1,2,2
4650,7,3,1,9,3,1
4651,7,8,2,7,3,1
4652,5,5,3,7,2,3
4653,4,6,3,7,3,1
4654,7,5,1,1,3,2
4655,6,8,2,7,2,2
4656,5,5,3,7,3,2
4657,5,7,2,7,2,3
4658,7,7,3,2,3,1
4659,7,8,1,6,3,1
4660,2,4,3,9,2,2
4661,7,1,2,4,1,1
4662,7,7,2,9,2,3
4663,5,7,1,9,3,1
4664,7,7,3,7,1,1
4665,7,7,3,7,2,1
4666,1,5,2,3,3,2
4667,8,8,3,9,2,3
4668,1,2,3,7,1,2
4669,5,8,2,8,2,1
4670,5,6,3,8,2,1
4671,4,5,2,7,3,2
4672,2,5,3,7,2,1
4673,5,5,3,9,3,2
4674,10,9,1,10,3,2
4675,2,7,2,7,2,1
4676,7,9,2,8,3,2
4677,5,5,2,9,2,2
4678,5,7,2,6,1,2
4679,7,8,3,8,1,1
4680,5,7,1,8,3,2
4681,10,1,3,7,3,3
4682,1,9,2,8,3,1
4683,8,8,3,3,3,1
4684,7,7,2,9,2,1
4685,7,8,2,4,3,3
4686,8,10,3,7,2,2
4687,5,8,3,5,3,2
4688,5,7,3,7,1,2
4689,2,2,1,5,1,1
4690,3,7,3,7,1,3
4691,3,8,3,7,3,3
